BioProject,BioProjectId,JGI_Project_Id,BioSample,Strain,Name,SRA_Run,Provider
PRJNA249965,249965,1026669,SAMN02821996,FGSC_7518,Neurospora crassa strain:FGSC 7518 Genome sequencing,SRR1587466,DOE Joint Genome Institute
PRJNA250330,250330,1035516,SAMN02910454,FGSC_2218,Neurospora crassa strain:2218 Genome sequencing,SRR4063855,DOE Joint Genome Institute
PRJNA251143,251143,1020747,SAMN02821391,FGSC_981,Neurospora crassa strain:FGSC 981 Genome sequencing,SRR1798238,DOE Joint Genome Institute
PRJNA249955,249955,1026687,SAMN02822228,FGSC_7524,Neurospora crassa strain:FGSC 7524 Genome sequencing,SRR1587473,DOE Joint Genome Institute
PRJNA249122,249122,1035564,SAMN02910440,FGSC_6442,Neurospora crassa strain:6442 Genome sequencing,SRR4069237,DOE Joint Genome Institute
PRJNA251312,251312,1020948,SAMN02821661,FGSC_25013,Neurospora crassa strain:25013 Genome sequencing,SRR1798583,DOE Joint Genome Institute
PRJNA265622,265622,1050914,SAMN03159435,FGSC_7529_pen(JL261),Neurospora crassa 7529 pen(JL261) Resequencing,SRR4143343,DOE Joint Genome Institute
PRJNA256747,256747,1024407,SAMN02946458,FGSC_3304,Neurospora crassa strain:FGSC 3304 Genome sequencing,SRR1799272,DOE Joint Genome Institute
PRJNA250840,250840,1024233,SAMN02822330,FGSC_262,Neurospora crassa strain:FGSC 262 Genome sequencing,SRR1799220,DOE Joint Genome Institute
PRJNA249890,249890,1033248,SAMN02822054,FGSC_3235,Neurospora crassa strain:FGSC 3235 Genome sequencing,SRR1800187,DOE Joint Genome Institute
PRJNA335153,335153,1106674,SAMN05444122,BB.bump,Neurospora crassa BB.bump Resequencing genome sequencing,SRR5829695,DOE Joint Genome Institute
PRJNA251313,251313,1020945,SAMN02822017,FGSC_25012,Neurospora crassa strain:25012 Genome sequencing,SRR1798574,DOE Joint Genome Institute
PRJNA265571,265571,1050845,SAMN03159413,FGSC_1658_mo(NM213t),Neurospora crassa 1658 mo(NM213t) Resequencing,SRR4142846,DOE Joint Genome Institute
PRJNA249868,249868,1026597,SAMN02821856,FGSC_3648,Neurospora crassa strain:FGSC 3648 Genome sequencing,SRR1587951,DOE Joint Genome Institute
PRJNA249111,249111,1035513,SAMN02910375,FGSC_626,Neurospora crassa strain:626 Genome sequencing,SRR4063853,DOE Joint Genome Institute
PRJNA250792,250792,1024341,SAMN02821854,FGSC_1596,Neurospora crassa strain:FGSC 1596 Genome sequencing,SRR1799256,DOE Joint Genome Institute
PRJNA250732,250732,1024491,SAMN02821421,FGSC_10773,Neurospora crassa strain:FGSC 10773 Genome sequencing,SRR3492084,DOE Joint Genome Institute
PRJNA256716,256716,1020768,SAMN02946270,FGSC_1372,Neurospora crassa strain:FGSC 1372 Genome sequencing,SRR1798253,DOE Joint Genome Institute
PRJNA250153,250153,1033395,SAMN02821433,FGSC_5076,Neurospora crassa strain:FGSC 5076 Genome sequencing,SRR1800272,DOE Joint Genome Institute
PRJNA249815,249815,1026567,SAMN02821533,FGSC_3237,Neurospora crassa strain:FGSC 3237 Genome sequencing,SRR1587937,DOE Joint Genome Institute
PRJNA249875,249875,1033200,SAMN02822182,FGSC_1372,Neurospora crassa strain:FGSC 1372 Genome sequencing,SRR1800164,DOE Joint Genome Institute
PRJNA249847,249847,1026588,SAMN02821617,FGSC_3445,Neurospora crassa strain:FGSC 3445 Genome sequencing,SRR1587947,DOE Joint Genome Institute
PRJNA251242,251242,1020891,SAMN02821826,FGSC_10984_Mauriceville,Neurospora crassa strain:10984 Mauriceville Genome sequencing,SRR4061905,DOE Joint Genome Institute
PRJNA250834,250834,1024392,SAMN02821865,FGSC_2472,Neurospora crassa strain:FGSC 2472 Genome sequencing,SRR1799269,DOE Joint Genome Institute
PRJNA337493,337493,401806,SAMN05519139,FGSC_3562,Neurospora crassa 3562 genome sequencing,SRR4025954;SRR4025955,DOE Joint Genome Institute
PRJNA251287,251287,1020912,SAMN02821784,FGSC_25001,Neurospora crassa strain:25001 Genome sequencing,SRR1798518,DOE Joint Genome Institute
PRJNA250046,250046,1033293,SAMN02822202,FGSC_3737,Neurospora crassa strain:FGSC 3737 Genome sequencing,SRR1800227,DOE Joint Genome Institute
PRJNA265621,265621,1050917,SAMN03159409,FGSC_8281_tns,Neurospora crassa 8281 tns Resequencing,SRR4143340,DOE Joint Genome Institute
PRJNA265598,265598,1050884,SAMN03159484,FGSC_4327_dgr(L1),Neurospora crassa 4327 dgr(L1) Resequencing,SRR4143345,DOE Joint Genome Institute
PRJNA249952,249952,1026459,SAMN02821499,FGSC_632,Neurospora crassa strain:FGSC 632 Genome sequencing,SRR1587816,DOE Joint Genome Institute
PRJNA249193,249193,1035621,SAMN02910266,FGSC_8930,Neurospora crassa strain:8930 Genome sequencing,SRR4069240,DOE Joint Genome Institute
PRJNA250159,250159,1033398,SAMN02822204,FGSC_9718,Neurospora crassa strain:FGSC 9718 Genome sequencing,SRR1800271,DOE Joint Genome Institute
PRJNA249814,249814,1033170,SAMN02822036,FGSC_323,Neurospora crassa strain:FGSC 323 Genome sequencing,SRR1800148,DOE Joint Genome Institute
PRJNA251300,251300,1020924,SAMN02822348,FGSC_25005,Neurospora crassa strain:25005 Genome sequencing,SRR1798549,DOE Joint Genome Institute
PRJNA249109,249109,1035549,SAMN02910439,FGSC_5831,Neurospora crassa strain:5831 Genome sequencing,SRR4069220,DOE Joint Genome Institute
PRJNA250853,250853,1024389,SAMN02821642,FGSC_2435,Neurospora crassa strain:FGSC 2435 Genome sequencing,SRR1799268,DOE Joint Genome Institute
PRJNA249947,249947,1026639,SAMN02821889,FGSC_4335,Neurospora crassa strain:FGSC 4335 Genome sequencing,SRR1587457,DOE Joint Genome Institute
PRJNA249940,249940,1026636,SAMN02822219,FGSC_4230,Neurospora crassa strain:FGSC 4230 Genome sequencing,SRR1587456,DOE Joint Genome Institute
PRJNA249196,249196,1035618,SAMN02910380,FGSC_8344,Neurospora crassa strain:8344 Genome sequencing,SRR4069262,DOE Joint Genome Institute
PRJNA250848,250848,1024401,SAMN02822060,FGSC_3007,Neurospora crassa strain:FGSC 3007 Genome sequencing,SRR1799271,DOE Joint Genome Institute
PRJNA250936,250936,1024461,SAMN02821862,FGSC_9414,Neurospora crassa strain:FGSC 9414 Genome sequencing,SRR3491008,DOE Joint Genome Institute
PRJNA251189,251189,1020795,SAMN02822325,FGSC_1401,Neurospora crassa strain:FGSC 1401 Genome sequencing,SRR1798309,DOE Joint Genome Institute
PRJNA250955,250955,1024467,SAMN02822067,FGSC_9433,Neurospora crassa strain:FGSC 9433 Genome sequencing,SRR3491017,DOE Joint Genome Institute
PRJNA250898,250898,1024425,SAMN02821672,FGSC_6017,Neurospora crassa strain:FGSC 6017 Genome sequencing,SRR3490962,DOE Joint Genome Institute
PRJNA249813,249813,1033164,SAMN02821735,FGSC_57,Neurospora crassa strain:FGSC 57 Genome sequencing,SRR1800152,DOE Joint Genome Institute
PRJNA250779,250779,1019389,SAMN02910442,FGSC_7330,Neurospora crassa strain:7330 Genome sequencing,SRR1798026,DOE Joint Genome Institute
PRJNA265610,265610,1050902,SAMN03159462,FGSC_4333_dgr(BEX6),Neurospora crassa 4333 dgr(BEX6) Resequencing,SRR4143348,DOE Joint Genome Institute
PRJNA250780,250780,1024296,SAMN02821852,FGSC_1516,Neurospora crassa strain:FGSC 1516 Genome sequencing,SRR1799242,DOE Joint Genome Institute
PRJNA256714,256714,1020693,SAMN02946561,FGSC_57,Neurospora crassa strain:FGSC 57 Genome sequencing,SRR1798214,DOE Joint Genome Institute
PRJNA265501,265501,1050950,SAMN03159287,FGSC_10770_os-1_nic-1,Neurospora crassa 10770 os-1 nic-1 Resequencing,SRR4143352,DOE Joint Genome Institute
PRJNA249956,249956,1026657,SAMN02821920,FGSC_7513,Neurospora crassa strain:FGSC 7513 Genome sequencing,SRR1587463,DOE Joint Genome Institute
PRJNA250048,250048,1033326,SAMN02821548,FGSC_4186,Neurospora crassa strain:FGSC 4186 Genome sequencing,SRR1800240,DOE Joint Genome Institute
PRJNA251258,251258,1020819,SAMN02821651,FGSC_3778,Neurospora crassa strain:FGSC 3778 Genome sequencing,SRR1798385,DOE Joint Genome Institute
PRJNA251245,251245,1020858,SAMN02822393,FGSC_4309,Neurospora crassa strain:FGSC 4309 Genome sequencing,SRR1798424,DOE Joint Genome Institute
PRJNA251296,251296,1017687,SAMN02822386,FGSC_#4908,Neurospora crassa strain:FGSC #4908 Genome sequencing,SRR1797591,DOE Joint Genome Institute
PRJNA250322,250322,1035522,SAMN02910300,FGSC_2225,Neurospora crassa strain:2225 Genome sequencing,SRR4063861,DOE Joint Genome Institute
PRJNA251248,251248,1020870,SAMN02821446,FGSC_4313,Neurospora crassa strain:FGSC 4313 Genome sequencing,SRR1798431,DOE Joint Genome Institute
PRJNA250040,250040,1026711,SAMN02821709,FGSC_9444,Neurospora crassa strain:FGSC 9444 Genome sequencing,SRR1587487,DOE Joint Genome Institute
PRJNA251307,251307,1020939,SAMN02822111,FGSC_25010,Neurospora crassa strain:25010 Genome sequencing,SRR1798560,DOE Joint Genome Institute
PRJNA251196,251196,1020801,SAMN02821616,FGSC_1434,Neurospora crassa strain:FGSC 1434 Genome sequencing,SRR1798310,DOE Joint Genome Institute
PRJNA251207,251207,1020840,SAMN02821790,FGSC_4295,Neurospora crassa strain:FGSC 4295 Genome sequencing,SRR1798405,DOE Joint Genome Institute
PRJNA250896,250896,1024257,SAMN02821464,FGSC_670,Neurospora crassa strain:FGSC 670 Genome sequencing,SRR1799231,DOE Joint Genome Institute
PRJNA337124,337124,401797,SAMN05518882,FGSC_2261,Neurospora crassa 2261 genome sequencing,SRR4025934,DOE Joint Genome Institute
PRJNA250660,250660,1019257,SAMN02910254,FGSC_2069,Neurospora crassa strain:2069 Genome sequencing,SRR1797931,DOE Joint Genome Institute
PRJNA249861,249861,1026576,SAMN02821950,FGSC_3304,Neurospora crassa strain:FGSC 3304 Genome sequencing,SRR1587941,DOE Joint Genome Institute
PRJNA249867,249867,1026603,SAMN02821844,FGSC_3896,Neurospora crassa strain:FGSC 3896 Genome sequencing,SRR1587441,DOE Joint Genome Institute
PRJNA250773,250773,1019353,SAMN02910378,FGSC_4063,Neurospora crassa strain:4063 Genome sequencing,SRR1798000,DOE Joint Genome Institute
PRJNA250142,250142,1033392,SAMN02822329,FGSC_5785,Neurospora crassa strain:FGSC 5785 Genome sequencing,SRR1800268,DOE Joint Genome Institute
PRJNA250326,250326,1035510,SAMN02910403,FGSC_252,Neurospora crassa strain:252 Genome sequencing,SRR4063838,DOE Joint Genome Institute
PRJNA250790,250790,1024323,SAMN02821460,FGSC_1588,Neurospora crassa strain:FGSC 1588 Genome sequencing,SRR1799252,DOE Joint Genome Institute
PRJNA249888,249888,1033215,SAMN02822218,FGSC_2256,Neurospora crassa strain:FGSC 2256 Genome sequencing,SRR1800170,DOE Joint Genome Institute
PRJNA249845,249845,1026573,SAMN02822208,FGSC_3270,Neurospora crassa strain:FGSC 3270 Genome sequencing,SRR1587940,DOE Joint Genome Institute
PRJNA250929,250929,1024446,SAMN02821512,FGSC_9375,Neurospora crassa strain:FGSC 9375 Genome sequencing,SRR3491012,DOE Joint Genome Institute
PRJNA251082,251082,1020702,SAMN02821638,FGSC_104,Neurospora crassa strain:FGSC 104 Genome sequencing,SRR1798223,DOE Joint Genome Institute
PRJNA337490,337490,401816,SAMN05518959,FGSC_3921,Neurospora crassa 3921 genome sequencing,SRR4025975;SRR4025976,DOE Joint Genome Institute
PRJNA337122,337122,401796,SAMN05518881,FGSC_106,Neurospora crassa 106 genome sequencing,SRR4025937,DOE Joint Genome Institute
PRJNA265513,265513,1050833,SAMN03159323,FGSC_1646_mo(NM220),Neurospora crassa 1646 mo(NM220) Resequencing,SRR4142838,DOE Joint Genome Institute
PRJNA250063,250063,1033341,SAMN02822008,FGSC_4223,Neurospora crassa strain:FGSC 4223 Genome sequencing,SRR1800246,DOE Joint Genome Institute
PRJNA249121,249121,1035570,SAMN02910279,FGSC_6448,Neurospora crassa strain:6448 Genome sequencing,SRR4069231,DOE Joint Genome Institute
PRJNA251131,251131,1020720,SAMN02821727,FGSC_419,Neurospora crassa strain:FGSC 419 Genome sequencing,SRR1798230,DOE Joint Genome Institute
PRJNA249112,249112,1035573,SAMN02910352,FGSC_6449,Neurospora crassa strain:6449 Genome sequencing,SRR4069261,DOE Joint Genome Institute
PRJNA249826,249826,1033182,SAMN02822206,FGSC_2327,Neurospora crassa strain:FGSC 2327 Genome sequencing,SRR1800156,DOE Joint Genome Institute
PRJNA250062,250062,1033338,SAMN02822233,FGSC_4200,Neurospora crassa strain:FGSC 4200 Genome sequencing,SRR1800245,DOE Joint Genome Institute
PRJNA337126,337126,401815,SAMN05518921,FGSC_309,Neurospora crassa 309 genome sequencing,SRR4025953,DOE Joint Genome Institute
PRJNA249982,249982,1033275,SAMN02821497,FGSC_3643,Neurospora crassa strain:FGSC 3643 Genome sequencing,SRR1800221,DOE Joint Genome Institute
PRJNA251129,251129,1020753,SAMN02821906,FGSC_1056,Neurospora crassa strain:FGSC 1056 Genome sequencing,SRR1798240,DOE Joint Genome Institute
PRJNA249740,249740,1026495,SAMN02821809,FGSC_1630,Neurospora crassa strain:FGSC 1630 Genome sequencing,SRR1587840,DOE Joint Genome Institute
PRJNA250815,250815,1019416,SAMN02910253,FGSC_10607,Neurospora crassa strain:10607 Genome sequencing,SRR1798059,DOE Joint Genome Institute
PRJNA251212,251212,1020846,SAMN02821653,FGSC_4304,Neurospora crassa strain:FGSC 4304 Genome sequencing,SRR1798416,DOE Joint Genome Institute
PRJNA250321,250321,1035519,SAMN02910299,FGSC_2219,Neurospora crassa strain:2219 Genome sequencing,SRR4063854,DOE Joint Genome Institute
PRJNA249791,249791,1026513,SAMN02822013,FGSC_2197,Neurospora crassa strain:FGSC 2197 Genome sequencing,SRR1587849,DOE Joint Genome Institute
PRJNA265503,265503,1050941,SAMN03159394,FGSC_10327_N._crassa,Neurospora crassa 10327 N. crassa Resequencing,SRR4143342,DOE Joint Genome Institute
PRJNA265609,265609,1050866,SAMN03159310,FGSC_1671_mo(36703-4-20),Neurospora crassa 1671 mo(36703-4-20) Resequencing,SRR4151237,DOE Joint Genome Institute
PRJNA250700,250700,1019293,SAMN02910363,FGSC_2686,Neurospora crassa strain:2686 Genome sequencing,SRR1797942,DOE Joint Genome Institute
PRJNA249941,249941,1026630,SAMN02822308,FGSC_4219,Neurospora crassa strain:FGSC 4219 Genome sequencing,SRR1587453,DOE Joint Genome Institute
PRJNA251200,251200,1020822,SAMN02821440,FGSC_3779,Neurospora crassa strain:FGSC 3779 Genome sequencing,SRR1798394,DOE Joint Genome Institute
PRJNA249106,249106,1035567,SAMN02910351,FGSC_6443,Neurospora crassa strain:6443 Genome sequencing,SRR4069224,DOE Joint Genome Institute
PRJNA250752,250752,1019329,SAMN02910311,FGSC_3825,Neurospora crassa strain:3825 Genome sequencing,SRR1797993,DOE Joint Genome Institute
PRJNA251141,251141,1020759,SAMN02822402,FGSC_1169,Neurospora crassa strain:FGSC 1169 Genome sequencing,SRR1798243,DOE Joint Genome Institute
PRJNA249108,249108,1035537,SAMN02910321,FGSC_4294,Neurospora crassa strain:4294 Genome sequencing,SRR4064273,DOE Joint Genome Institute
PRJNA249809,249809,1033161,SAMN02822193,FGSC_13,Neurospora crassa strain:FGSC 13 Genome sequencing,SRR1800144,DOE Joint Genome Institute
PRJNA251259,251259,1020909,SAMN02822351,FGSC_20000,Neurospora crassa strain:20000 Genome sequencing,SRR1798516,DOE Joint Genome Institute
PRJNA249200,249200,1035579,SAMN02910408,FGSC_6454,Neurospora crassa strain:6454 Genome sequencing,SRR4069232,DOE Joint Genome Institute
PRJNA249958,249958,1026684,SAMN02822189,FGSC_7523,Neurospora crassa strain:FGSC 7523 Genome sequencing,SRR1587472,DOE Joint Genome Institute
PRJNA249960,249960,1026672,SAMN02822215,FGSC_7519,Neurospora crassa strain:FGSC 7519 Genome sequencing,SRR1587468,DOE Joint Genome Institute
PRJNA256718,256718,1020804,SAMN02946525,FGSC_1515,Neurospora crassa strain:FGSC 1515 Genome sequencing,SRR1798370,DOE Joint Genome Institute
PRJNA249716,249716,1026438,SAMN02822170,FGSC_10,Neurospora crassa strain:FGSC 10 Genome sequencing,SRR1587791,DOE Joint Genome Institute
PRJNA256713,256713,1020765,SAMN02946260,FGSC_1367,Neurospora crassa strain:FGSC 1367 Genome sequencing,SRR1798252,DOE Joint Genome Institute
PRJNA337455,337455,401817,SAMN05519135,FGSC_821,Neurospora crassa 821 genome sequencing,SRR4025973;SRR4025974,DOE Joint Genome Institute
PRJNA249961,249961,1026651,SAMN02821501,FGSC_7290,Neurospora crassa strain:FGSC 7290 Genome sequencing,SRR1587461,DOE Joint Genome Institute
PRJNA250650,250650,1019218,SAMN02910392,FGSC_1004,Neurospora crassa strain:1004 Genome sequencing,SRR1797907,DOE Joint Genome Institute
PRJNA250775,250775,1024284,SAMN02821455,FGSC_1329,Neurospora crassa strain:FGSC 1329 Genome sequencing,SRR1799240,DOE Joint Genome Institute
PRJNA265623,265623,1050911,SAMN03159411,FGSC_7528_pen(JL261),Neurospora crassa 7528 pen(JL261) Resequencing,SRR4143351,DOE Joint Genome Institute
PRJNA249939,249939,1026633,SAMN02821493,FGSC_4228,Neurospora crassa strain:FGSC 4228 Genome sequencing,SRR1587454,DOE Joint Genome Institute
PRJNA250733,250733,1024269,SAMN02821722,FGSC_1233,Neurospora crassa strain:FGSC 1233 Genome sequencing,SRR1799235,DOE Joint Genome Institute
PRJNA250653,250653,1019221,SAMN02910445,FGSC_1010,Neurospora crassa strain:1010 Genome sequencing,SRR1798020,DOE Joint Genome Institute
PRJNA250789,250789,1024302,SAMN02822357,FGSC_1580,Neurospora crassa strain:FGSC 1580 Genome sequencing,SRR1799244,DOE Joint Genome Institute
PRJNA250140,250140,1033347,SAMN02821717,FGSC_4296,Neurospora crassa strain:FGSC 4296 Genome sequencing,SRR1800250,DOE Joint Genome Institute
PRJNA251190,251190,1020789,SAMN02821796,FGSC_1394,Neurospora crassa strain:FGSC 1394 Genome sequencing,SRR1798283,DOE Joint Genome Institute
PRJNA249879,249879,1026612,SAMN02821850,FGSC_4102,Neurospora crassa strain:FGSC 4102 Genome sequencing,SRR1587445,DOE Joint Genome Institute
PRJNA265611,265611,1050899,SAMN03159456,FGSC_4332_dgr(BEX5),Neurospora crassa 4332 dgr(BEX5) Resequencing,SRR4143335,DOE Joint Genome Institute
PRJNA250703,250703,1019299,SAMN02910255,FGSC_3006,Neurospora crassa strain:3006 Genome sequencing,SRR1797943,DOE Joint Genome Institute
PRJNA265494,265494,1050935,SAMN03159452,FGSC_10325_grape_(26-11),Neurospora crassa 10325 grape (26-11) Resequencing,SRR4143332,DOE Joint Genome Institute
PRJNA250895,250895,1024428,SAMN02821934,FGSC_7199,Neurospora crassa strain:FGSC 7199 Genome sequencing,SRR3490980,DOE Joint Genome Institute
PRJNA251197,251197,1020783,SAMN02821935,FGSC_1382,Neurospora crassa strain:FGSC 1382 Genome sequencing,SRR1798281,DOE Joint Genome Institute
PRJNA249194,249194,1035576,SAMN02910268,FGSC_6453,Neurospora crassa strain:6453 Genome sequencing,SRR4069255,DOE Joint Genome Institute
PRJNA265495,265495,1050932,SAMN03159322,FGSC_10324_grape_(10-17),Neurospora crassa 10324 grape (10-17) Resequencing,SRR4143331,DOE Joint Genome Institute
PRJNA249798,249798,1026525,SAMN02821410,FGSC_2323,Neurospora crassa strain:FGSC 2323 Genome sequencing,SRR1587857,DOE Joint Genome Institute
PRJNA249863,249863,1026594,SAMN02821857,FGSC_3559,Neurospora crassa strain:FGSC 3559 Genome sequencing,SRR1587950,DOE Joint Genome Institute
PRJNA249824,249824,1033179,SAMN02822162,FGSC_3907,Neurospora crassa strain:FGSC 3907 Genome sequencing,SRR1800155,DOE Joint Genome Institute
PRJNA250642,250642,1019230,SAMN02910282,FGSC_1034,Neurospora crassa strain:1034 Genome sequencing,SRR1798024,DOE Joint Genome Institute
PRJNA251246,251246,1020813,SAMN02821803,FGSC_3775,Neurospora crassa strain:FGSC 3775 Genome sequencing,SRR1798375,DOE Joint Genome Institute
PRJNA250835,250835,1024365,SAMN02822359,FGSC_1729,Neurospora crassa strain:FGSC 1729 Genome sequencing,SRR1799417,DOE Joint Genome Institute
PRJNA250755,250755,1019365,SAMN02910381,FGSC_4761,Neurospora crassa strain:4761 Genome sequencing,SRR1798007,DOE Joint Genome Institute
PRJNA250810,250810,1019395,SAMN02910420,FGSC_8285,Neurospora crassa strain:8285 Genome sequencing,SRR1798051,DOE Joint Genome Institute
PRJNA265594,265594,1050896,SAMN03159378,FGSC_4331_dgr(BEX5),Neurospora crassa 4331 dgr(BEX5) Resequencing,SRR4143337,DOE Joint Genome Institute
PRJNA250060,250060,1033344,SAMN02821430,FGSC_4279,Neurospora crassa strain:FGSC 4279 Genome sequencing,SRR1800248,DOE Joint Genome Institute
PRJNA249899,249899,1033245,SAMN02821596,FGSC_3093,Neurospora crassa strain:FGSC 3093 Genome sequencing,SRR1800186,DOE Joint Genome Institute
PRJNA250643,250643,1019233,SAMN02910307,FGSC_1036,Neurospora crassa strain:1036 Genome sequencing,SRR1797922,DOE Joint Genome Institute
PRJNA256759,256759,1033266,SAMN02946261,FGSC_3639,Neurospora crassa strain:FGSC 3639 Genome sequencing,SRR1800216,DOE Joint Genome Institute
PRJNA249948,249948,1026624,SAMN02822181,FGSC_4217,Neurospora crassa strain:FGSC 4217 Genome sequencing,SRR1587451,DOE Joint Genome Institute
PRJNA251261,251261,1020882,SAMN02821649,FGSC_6946,Neurospora crassa strain:FGSC 6946 Genome sequencing,SRR1798440,DOE Joint Genome Institute
PRJNA251188,251188,1020798,SAMN02822323,FGSC_1432,Neurospora crassa strain:FGSC 1432 Genome sequencing,SRR1798368,DOE Joint Genome Institute
PRJNA249966,249966,1026675,SAMN02822056,FGSC_7520,Neurospora crassa strain:FGSC 7520 Genome sequencing,SRR1587469,DOE Joint Genome Institute
PRJNA249187,249187,1035582,SAMN02910345,FGSC_7299,Neurospora crassa strain:7299 Genome sequencing,SRR4069223,DOE Joint Genome Institute
PRJNA250785,250785,1024311,SAMN02821457,FGSC_1583,Neurospora crassa strain:FGSC 1583 Genome sequencing,SRR1799247,DOE Joint Genome Institute
PRJNA249886,249886,1033230,SAMN02821878,FGSC_2733,Neurospora crassa strain:FGSC 2733 Genome sequencing,SRR1800181,DOE Joint Genome Institute
PRJNA250722,250722,1024473,SAMN02821634,FGSC_10602,Neurospora crassa strain:FGSC 10602 Genome sequencing,SRR3491983,DOE Joint Genome Institute
PRJNA250059,250059,1033314,SAMN02821543,FGSC_4182,Neurospora crassa strain:FGSC 4182 Genome sequencing,SRR1800236,DOE Joint Genome Institute
PRJNA249733,249733,1026501,SAMN02821853,FGSC_1665,Neurospora crassa strain:FGSC 1665 Genome sequencing,SRR1587844,DOE Joint Genome Institute
PRJNA249799,249799,1026543,SAMN02821910,FGSC_2692,Neurospora crassa strain:FGSC 2692 Genome sequencing,SRR1587866,DOE Joint Genome Institute
PRJNA250609,250609,1019191,SAMN02910281,FGSC_58,Neurospora crassa strain:58 Genome sequencing,SRR1797884,DOE Joint Genome Institute
PRJNA265519,265519,1050815,SAMN03159292,FGSC_1635_mo(M193-1),Neurospora crassa 1635 mo(M193-1) Resequencing,SRR4142841,DOE Joint Genome Institute
PRJNA250220,250220,1033413,SAMN02821776,FGSC_13496,Neurospora crassa strain:FGSC 13496 Genome sequencing,SRR1800277,DOE Joint Genome Institute
PRJNA250050,250050,1033323,SAMN02821427,FGSC_4185,Neurospora crassa strain:FGSC 4185 Genome sequencing,SRR1800244,DOE Joint Genome Institute
PRJNA249796,249796,1026546,SAMN02821444,FGSC_2693,Neurospora crassa strain:FGSC 2693 Genome sequencing,SRR1587867,DOE Joint Genome Institute
PRJNA265589,265589,1050860,SAMN03159450,FGSC_1663_mo(B107),Neurospora crassa 1663 mo(B107) Resequencing,SRR4142852,DOE Joint Genome Institute
PRJNA265572,265572,1050842,SAMN03159498,FGSC_1651_mo(NM219),Neurospora crassa 1651 mo(NM219) Resequencing,SRR4142849,DOE Joint Genome Institute
PRJNA250123,250123,1033362,SAMN02822331,FGSC_4595,Neurospora crassa strain:FGSC 4595 Genome sequencing,SRR1800257,DOE Joint Genome Institute
PRJNA249797,249797,1026528,SAMN02821821,FGSC_2384,Neurospora crassa strain:FGSC 2384 Genome sequencing,SRR1587859,DOE Joint Genome Institute
PRJNA250221,250221,1033416,SAMN02821591,FGSC_13497,Neurospora crassa strain:FGSC 13497 Genome sequencing,SRR1800278,DOE Joint Genome Institute
PRJNA249945,249945,1026642,SAMN02821895,FGSC_4336,Neurospora crassa strain:FGSC 4336 Genome sequencing,SRR1587458,DOE Joint Genome Institute
PRJNA249848,249848,1026585,SAMN02821955,FGSC_3443,Neurospora crassa strain:FGSC 3443 Genome sequencing,SRR1587946,DOE Joint Genome Institute
PRJNA250708,250708,1019284,SAMN02910425,FGSC_2376,Neurospora crassa strain:2376 Genome sequencing,SRR1797940,DOE Joint Genome Institute
PRJNA250661,250661,1019260,SAMN02910444,FGSC_2173,Neurospora crassa strain:2173 Genome sequencing,SRR1797930,DOE Joint Genome Institute
PRJNA250772,250772,1019383,SAMN02910252,FGSC_7328,Neurospora crassa strain:7328 Genome sequencing,SRR1798023,DOE Joint Genome Institute
PRJNA250058,250058,1033311,SAMN02821929,FGSC_4181,Neurospora crassa strain:FGSC 4181 Genome sequencing,SRR1800258,DOE Joint Genome Institute
PRJNA250136,250136,1033380,SAMN02821713,FGSC_4601,Neurospora crassa strain:FGSC 4601 Genome sequencing,SRR1800265,DOE Joint Genome Institute
PRJNA250662,250662,1019248,SAMN02910308,FGSC_1735,Neurospora crassa strain:1735 Genome sequencing,SRR1797928,DOE Joint Genome Institute
PRJNA249949,249949,1026690,SAMN02821962,FGSC_7526,Neurospora crassa strain:FGSC 7526 Genome sequencing,SRR1587474,DOE Joint Genome Institute
PRJNA249981,249981,1033269,SAMN02821742,FGSC_3641,Neurospora crassa strain:FGSC 3641 Genome sequencing,SRR1800217,DOE Joint Genome Institute
PRJNA249804,249804,1026570,SAMN02821839,FGSC_3238,Neurospora crassa strain:FGSC 3238 Genome sequencing,SRR1587938,DOE Joint Genome Institute
PRJNA251133,251133,1020726,SAMN02821605,FGSC_502,Neurospora crassa strain:FGSC 502 Genome sequencing,SRR1798232,DOE Joint Genome Institute
PRJNA250887,250887,1024239,SAMN02822358,FGSC_352,Neurospora crassa strain:FGSC 352 Genome sequencing,SRR1799222,DOE Joint Genome Institute
PRJNA250748,250748,1024275,SAMN02821526,FGSC_1235,Neurospora crassa strain:FGSC 1235 Genome sequencing,SRR1799237,DOE Joint Genome Institute
PRJNA249102,249102,1035606,SAMN02910319,FGSC_4069,Neurospora crassa strain:4069 Genome sequencing,SRR4069228,DOE Joint Genome Institute
PRJNA250022,250022,1026699,SAMN02822211,FGSC_7782,Neurospora crassa strain:FGSC 7782 Genome sequencing,SRR1587479,DOE Joint Genome Institute
PRJNA250064,250064,1033320,SAMN02822172,FGSC_4184,Neurospora crassa strain:FGSC 4184 Genome sequencing,SRR1800239,DOE Joint Genome Institute
PRJNA265588,265588,1050863,SAMN03159301,FGSC_1668_mo(D318),Neurospora crassa 1668 mo(D318) Resequencing,SRR4142835,DOE Joint Genome Institute
PRJNA249944,249944,1026645,SAMN02821891,FGSC_5181,Neurospora crassa strain:FGSC 5181 Genome sequencing,SRR1587459,DOE Joint Genome Institute
PRJNA250649,250649,1019242,SAMN02910330,FGSC_1632,Neurospora crassa strain:1632 Genome sequencing,SRR1797925,DOE Joint Genome Institute
